,SPECIES_CD,FAMILY,SCINAME,COMNAME,LC,LM,WLEN_A,WLEN_B
0,ABU SAXA,Pomacentridae,Abudefduf saxatilis,Sergeant Major,,,1.64e-05,3.142
1,ACA ASPE,Chaenopsidae,Acanthemblemaria aspera,Roughhead Blenny,,,8.4e-06,2.9619999999999997
2,ACA BAHI,Acanthuridae,Acanthurus bahianus,Ocean Surgeon,,,2.5e-05,2.9752
3,ACA CHAP,Chaenopsidae,Acanthemblemaria chaplini,Papillose Blenny,,,8.4e-06,2.9619999999999997
4,ACA CHIR,Acanthuridae,Acanthurus chirurgus,Doctorfish,,,1.2e-06,3.5327908939999997
5,ACA COER,Acanthuridae,Acanthurus coeruleus,Blue Tang,,,6.18e-05,2.834578168
6,ACA MARI,Chaenopsidae,Acanthemblemaria maria,Secretary Blenny,,,8.4e-06,2.9619999999999997
7,ACA POLY,Ostraciidae,Acanthostracion polygonia,Honeycomb Cowfish,,,1.7899999999999998e-05,3.0
8,ACA QUAD,Ostraciidae,Acanthostracion quadricornis,Scrawled Cowfish,,,9.549999999999999e-05,2.2629
9,ACA SOLA,,Acanthocybium solandri,Wahoo,,,,
10,ACA SPE.,Acanthuridae,Acanthurus sp.,Surgeonfish Species,,,2.3899999999999998e-05,2.9435
11,ACA SPIN,Chaenopsidae,Acanthemblemaria spinosa,Spinyhead Blenny,,,8.4e-06,2.9619999999999997
12,AET NARI,Myliobatidae,Aetobatus narinari,Spotted Eagle Ray,,,4.37e-06,3.13
13,AHL EGMO,Ophichthidae,Ahlia egmontis,Key Worm Eel,,,9.89e-07,3.005
14,ALB VULP,,Albula vulpes,Bonefish,,,,
15,ALE CILI,Carangidae,Alectis ciliaris,African Pompano,,,5.8200000000000005e-05,2.85
16,ALP AFER,Serranidae,Alphestes afer,Mutton Hamlet,,,1.52e-05,3.0038
17,ALU MONO,Monacanthidae,Aluterus monoceros,Unicorn Filefish,,,2.13e-05,2.96
18,ALU SCHO,Monacanthidae,Aluterus schoepfii,Orange Filefish,,,6.9e-06,3.0
19,ALU SCRI,Monacanthidae,Aluterus scriptus,Scrawled Filefish,,,2.2e-06,3.0
20,ALU SPE.,Monacanthidae,Aluterus sp.,Filefish Species,,,6.91e-06,2.9867
21,AMB PINO,Cirrhitidae,Amblycirrhitus pinos,Redspotted Hawkfish,,,9.740000000000001e-07,3.426590715
22,ANC LYOL,Engraulidae,Anchoa lyolepis,Dusky Anchovy,,,3.72e-06,3.1694
23,ANI SURI,Haemulidae,Anisotremus surinamensis,Black Margate,20.0,,2.39e-06,3.3916485119999997
24,ANI VIRG,Haemulidae,Anisotremus virginicus,Porkfish,22.0,23.1,1.01e-05,3.1674071639999997
25,ANT OCEL,Antennariidae,Antennarius ocellatus,Ocellated Frogfish,,,5.1e-06,3.0
26,APO AURO,Apogonidae,Apogon aurolineatus,Bridle Cardinalfish,,,1.04e-05,3.1295
27,APO BINO,Apogonidae,Apogon binotatus,Barred Cardinalfish,,,1.04e-05,3.1295
28,APO MACU,Apogonidae,Apogon maculatus,Flamefish,,,1.3300000000000001e-05,3.073
29,APO PHEN,Apogonidae,Apogon phenax,Mimic Cardinalfish,,,1.04e-05,3.1295
30,APO PSEU,Apogonidae,Apogon pseudomaculatus,Twospot Cardinalfish,,,2.2800000000000002e-05,2.943
31,APO QUAD,Apogonidae,Apogon quadrisquamatus,Sawcheek Cardinalfish,,,1.04e-05,3.1295
32,APO TOWN,Apogonidae,Apogon townsendi,Belted Cardinalfish,,,1.04e-05,3.1295
33,ARC PROB,Sparidae,Archosargus probatocephalus,Sheepshead,,,2.6700000000000002e-05,3.045
34,ARC RHOM,Sparidae,Archosargus rhomboidalis,Sea Bream,,,1.42e-05,3.1021
35,AST GUTT,,Astroscopus guttatus,Northern Stargazer,,,,
36,AST PUNC,Apogonidae,Astrapogon puncticulatus,Blackfin Cardinalfish,,,1.42e-05,3.077
37,AST SPE.,Apogonidae,Astrapogon sp.,Cardinalfish Species,,,1.42e-05,3.077
38,AST STEL,Apogonidae,Astrapogon stellatus,Conchfish,,,1.42e-05,3.077
39,ATH STIP,Atherinidae,Atherinomorus stipes,Hardhead Silverside,,,5.06e-06,3.1938
40,AUL MACU,Aulostomidae,Aulostomus maculatus,Atlantic Trumpetfish,,,4.1799999999999996e-07,3.3334
41,BAL CAPR,Balistidae,Balistes capriscus,Gray Triggerfish,30.0,,2.9100000000000003e-05,2.9352186739999997
42,BAL SPE.,Balistidae,Balistes sp.,Triggerfish Species,,,4.210000000000001e-05,2.8602
43,BAL VETU,Balistidae,Balistes vetula,Queen Triggerfish,,,2.7300000000000003e-05,2.9902640139999996
44,BEL SPE.,,Needlefish sp.,Needlefish Species,,,,
45,BLE SPE.,Gobiidae,Blenny sp.,Blenny Species,,,1.4499999999999998e-05,2.987
46,BOD PULC,Labridae,Bodianus pulchellus,Spotfin Hogfish,7.5,,2.01e-05,2.9992
47,BOD RUFU,Labridae,Bodianus rufus,Spanish Hogfish,5.0,,1.28e-05,3.053
48,BOL BOQU,,Bollmannia boqueronensis,White Eye Goby,,,,
49,BOT LUNA,Bothidae,Bothus lunatus,Peacock Flounder,,,6.34e-06,3.189410576
50,BOT OCEL,Bothidae,Bothus ocellatus,Eyed Flounder,,,4.34e-06,3.2260000000000004
51,BRO BARB,,Brotula barbata,Atlantic Bearded Brotula,,,,
52,CAL BAJO,Sparidae,Calamus bajonado,Jolthead Porgy,22.0,,6.68e-05,2.8175
53,CAL CALA,Sparidae,Calamus calamus,Saucereye Porgy,20.0,,6.790000000000001e-05,2.8009
54,CAL LEUC,,Calamus leucosteus,Whitebone Porgy,,,,
55,CAL NODO,Sparidae,Calamus nodosus,Knobbed Porgy,,,5.71e-06,3.13
56,CAL PENN,Sparidae,Calamus penna,Sheepshead Porgy,,,0.000165994,2.6630000000000003
57,CAL PROR,Sparidae,Calamus proridens,Littlehead Porgy,,,2.4100000000000003e-05,3.0
58,CAL SPE.,Sparidae,Porgy sp.,Porgy Species,,,6.08e-05,2.8662
59,CAN MACR,Monacanthidae,Cantherhines macrocerus,Whitespotted Filefish,,,0.00012461299999999998,2.6534
60,CAN PULL,Monacanthidae,Cantherhines pullus,Orangespotted Filefish,,,0.000186733,2.5632
61,CAN ROST,Tetraodontidae,Canthigaster rostrata,Sharpnose Puffer,,,2.51e-05,2.9219
62,CAN SUFF,Balistidae,Canthidermis sufflamen,Ocean Triggerfish,36.0,,1.55e-05,3.055379087
63,CAR BART,Carangidae,Caranx bartholomaei,Yellow Jack,30.0,,3.2e-05,2.9085078460000005
64,CAR CRYS,Carangidae,Caranx crysos,Blue Runner,,,0.00010698700000000001,2.69
65,CAR FALC,Carcharhinidae,Carcharhinus falciformis,Silky Shark,,,8.8e-06,3.06
66,CAR HIPP,Carangidae,Caranx hippos,Crevalle Jack,,,9.549999999999999e-05,2.734448643
67,CAR LATU,Carangidae,Caranx latus,Horse Eye Jack,,,2.25e-05,2.97
68,CAR LEUC,Carcharhinidae,Carcharhinus leucas,Bull Shark,,,1.3300000000000001e-05,2.923
69,CAR LIMB,Carcharhinidae,Carcharhinus limbatus,Blacktip Shark,,,5.96e-06,3.01
70,CAR LUGU,Carangidae,Caranx lugubris,Black Jack,,,1.98e-05,3.0010000000000003
71,CAR OBSC,,Carcharhinus obscurus,Dusky Shark,,,,
72,CAR PERE,Carcharhinidae,Carcharhinus perezii,Reef Shark,,,4.45e-06,3.1151
73,CAR PLUM,,Carcharhinus plumbeus,Sandbar Shark,,,,
74,CAR RUBE,Carangidae,Caranx ruber,Bar Jack,25.0,,4.29e-06,3.2369836810000003
75,CAR SPE.,Carangidae,Caranx sp.,Jack Species,,,2.48e-05,2.9499
76,CEN ARGI,Pomacentridae,Centropyge argi,Cherubfish,,,4.98e-05,2.7995
77,CEN OCYU,,Centropristis ocyurus,Bank Sea Bass,,,,
78,CEN STRI,,Centropristis striata,Black Sea Bass,,,,
79,CEN UNDE,Centropomidae,Centropomus undecimalis,Common Snook,,,5.29e-06,3.04
80,CEP CRUE,Serranidae,Cephalopholis cruentata,Graysby,21.0,16.4991,1e-05,3.082
81,CEP FULV,Serranidae,Cephalopholis fulva,Coney,22.0,18.5084,1.74e-05,3.0
82,CHA CAPI,Chaetodontidae,Chaetodon capistratus,Foureye Butterflyfish,2.5,,1.29e-06,3.19
83,CHA FABE,Ephippidae,Chaetodipterus faber,Atlantic Spadefish,,,0.000192079,2.683600424
84,CHA LIMB,Chaenopsidae,Chaenopsis limbaughi,Yellowface Pikeblenny,,,8.4e-06,2.9619999999999997
85,CHA OCEL,Chaetodontidae,Chaetodon ocellatus,Spotfin Butterflyfish,2.5,,3.3e-05,2.984
86,CHA SEDE,Chaetodontidae,Chaetodon sedentarius,Reef Butterflyfish,2.5,,2.11e-05,3.076
87,CHA STRI,Chaetodontidae,Chaetodon striatus,Banded Butterflyfish,2.5,,1.6100000000000002e-05,3.14
88,CHI ANTE,Diodontidae,Chilomycterus antennatus,Bridled Burrfish,,,0.000137006,2.752
89,CHI ATIN,,Chilomycterus atinga,Spotted Burrfish,,,,
90,CHI SCHO,Diodontidae,Chilomycterus schoepfii,Striped Burrfish,,,0.000137006,2.752
91,CHL CHRY,,Chloroscombus chrysurus,Atlantic Bumper,,,,
92,CHR ATHE,Hemiramphidae,Chriodorus atherinoides,Hardhead Halfbeak,,,3.53e-06,3.0201
93,CHR CYAN,Pomacentridae,Chromis cyanea,Blue Chromis,,,2.14e-05,2.9653
94,CHR ENCH,Pomacentridae,Chromis enchrysura,Yellowtail Reeffish,,,2.14e-05,2.9653
95,CHR INSO,Pomacentridae,Chromis insolata,Sunshinefish,,,2.14e-05,2.9653
96,CHR MULT,Pomacentridae,Chromis multilineata,Brown Chromis,,,2.14e-05,2.9653
97,CHR SCOT,Pomacentridae,Chromis scotti,Purple Reeffish,,,2.14e-05,2.9653
98,CLE PARR,Labridae,Clepticus parrae,Creole Wrasse,,,1.32e-05,3.0173
99,COR DICR,Gobiidae,Coryphopterus dicrus,Colon Goby,,,1.4499999999999998e-05,2.987
100,COR EIDO,Gobiidae,Coryphopterus eidolon,Pallid Goby,,,1.4499999999999998e-05,2.987
101,COR GLAU,Gobiidae,Coryphopterus glaucofraenum,Bridled Goby,,,1.42e-05,2.967372891
102,COR LIPE,Gobiidae,Coryphopterus lipernes,Peppermint Goby,,,1.4499999999999998e-05,2.987
103,COR PERS,Gobiidae,Coryphopterus personatus,Masked Goby,,,1.4499999999999998e-05,2.987
104,COR PUNC,Gobiidae,Coryphopterus punctipectophorus,Spotted Goby,,,1.4499999999999998e-05,2.987
105,COR SPE.,Gobiidae,Coryphopterus sp.,Goby Species,,,1.4499999999999998e-05,2.987
106,CRY ROSE,Scaridae,Cryptotomus roseus,Bluelip Parrotfish,,,3.32e-05,3.1816
107,CTE SAEP,Gobiidae,Ctenogobius saepepallens,Dash Goby,,,1.07e-05,3.01
108,DAC VOLI,Dactylopteridae,Dactylopterus volitans,Flying Gurnard,,,3.4399999999999996e-05,2.8
109,DAS AMER,Dasyatidae,Dasyatis americana,Southern Stingray,,,0.000114458,2.81
110,DEC MACA,Carangidae,Decapterus macarellus,Mackerel Scad,,,7.08e-06,3.15
111,DEC PUNC,Carangidae,Decapterus punctatus,Round Scad,,,1.22e-05,2.99
112,DEC SPE.,,Decapterus sp.,Scad Species,,,,
113,DER INER,Serranidae,Dermatolepis inermis,Marbled Grouper,,,1.7e-05,3.0
114,DIO HOLO,Diodontidae,Diodon holocanthus,Balloonfish,,,8.759999999999999e-05,2.397867396
115,DIO HYST,Diodontidae,Diodon hystrix,Porcupinefish,,,0.000650965,2.472
116,DIO SPE.,Diodontidae,Diodon sp.,Puffer Species,,,0.00046770800000000006,2.5355
117,DIP ARGE,Sparidae,Diplodus argenteus,Silver Porgy,,,1.98e-05,3.0005
118,DIP FORM,Serranidae,Diplectrum formosum,Sand Perch,,,9.52e-06,3.0781
119,DIP HOLB,Sparidae,Diplodus holbrookii,Spottail Pinfish,,,1.98e-05,3.0005
120,DOR MEGA,Labridae,Doratonotus megalepis,Dwarf Wrasse,,,1.32e-05,3.0173
121,ECH NAUC,Echeneidae,Echeneis naucrates,Sharksucker,,,5.53e-06,2.9203
122,ECH NEUC,Echeneidae,Echeneis neucratoides,Whitefin Sharksucker,,,5.53e-06,2.9203
123,ELA BIPI,Carangidae,Elagatis bipinnulata,Rainbow Runner,,,1.62e-05,2.92
124,ELA EVEL,Gobiidae,Elacatinus evelynae,Sharknose Goby,,,5.84e-06,3.137
125,ELA HORS,Gobiidae,Elacatinus horsti,Yellowline Goby,,,5.84e-06,3.137
126,ELA MACR,Gobiidae,Elacatinus macrodon,Tiger Goby,,,5.84e-06,3.137
127,ELA OCEA,Gobiidae,Elacatinus oceanops,Neon Goby,,,5.84e-06,3.137
128,ELA RAND,Gobiidae,Elacatinus randalli,Yellownose Goby,,,5.84e-06,3.137
129,ELA SAUC,Gobiidae,Elacatinus saucrum,Leopard Goby,,,5.84e-06,3.137
130,ELA SPE.,,Shark sp.,Shark Species,,,,
131,ELA XANT,Gobiidae,Elacatinus xanthiprora,Yellowprow Goby,,,5.84e-06,3.137
132,ELO SAUR,Elopidae,Elops saurus,Ladyfish,,,1.49e-05,2.8798
133,EMB BAHA,Chaenopsidae,Emblemariopsis bahamensis,Blackhead Blenny,,,8.4e-06,2.9619999999999997
134,EMB PAND,Chaenopsidae,Emblemaria pandionis,Sailfin Blenny,,,8.4e-06,2.9619999999999997
135,EMM ATLA,,Emmelichthyops atlanticus,Bonnetmouth,,,,
136,ENC CARY,,Enchelycore carychroa,Chestnut Moray,,,,
137,ENC NIGR,Muraenidae,Enchelycore nigricans,Viper Moray,,,1.7e-06,3.0
138,ENN ALTI,,Enneanectes altivelis,Lofty Triplefin,,,,
139,ENN BOEH,Tripterygiidae,Enneanectes boehlkei,Roughhead Triplefin,,,1e-05,3.0493
140,EPI ADSC,Serranidae,Epinephelus adscensionis,Rock Hind,20.0,33.6,1.42e-05,3.0187
141,EPI DRUM,,Epinephelus drummondhayi,Speckled Hind,,,,
142,EPI FLAV,Serranidae,Epinephelus flavolimbatus,Yellowedge Grouper,50.0,,7.92e-05,2.8
143,EPI GUTT,Serranidae,Epinephelus guttatus,Red Hind,25.0,34.1343,8.57e-06,3.1124
144,EPI ITAJ,Serranidae,Epinephelus itajara,Goliath Grouper,50.0,97.9252,1.15e-05,3.056
145,EPI MORI,Serranidae,Epinephelus morio,Red Grouper,50.0,43.3798,1.13e-05,3.035
146,EPI NIVE,Serranidae,Epinephelus niveatus,Snowy Grouper,,,2.8800000000000002e-05,2.93
147,EPI STRI,Serranidae,Epinephelus striatus,Nassau Grouper,50.0,48.269,3.84e-06,3.2289999999999996
148,EQU LANC,Sciaenidae,Equetus lanceolatus,Jackknife Fish,,,1.57e-07,3.8444
149,EQU PUNC,Sciaenidae,Equetus punctatus,Spotted Drum,,,1.58e-07,3.844
150,EUC ARGE,Gerreidae,Eucinostomus argenteus,Spotfin Mojarra,,,5.41e-06,3.175
151,EUC GULA,Gerreidae,Eucinostomus gula,Silver Jenny,,,7.87e-06,3.25
152,EUC JONE,,Eucinostomus jonesii,Slender Mojarra,,,,
153,EUC LEFR,,Eucinostomus lefroyi,Mottled Mojarra,,,,
154,EUT ALLE,Scombridae,Euthynnus alletteratus,Little Tunny,,,1.63e-05,3.0
155,FIS TABA,Fistulariidae,Fistularia tabacaria,Bluespotted Cornetfish,,,1.36e-05,2.59
156,GAL CUVI,,Galeocerdo cuvieri,Tiger Shark,,,,
157,GER CINE,Gerreidae,Gerres cinereus,Yellowfin Mojarra,,,1.4999999999999999e-05,3.0519
158,GIN CIRR,Ginglymostomatidae,Ginglymostoma cirratum,Nurse Shark,,,1.3500000000000001e-05,2.8917549819999997
159,GNA THOM,Gobiidae,Gnatholepis thompsoni,Goldspot Goby,,,5.99e-07,3.766906753
160,GOB DILE,Gobiidae,Gobiosoma dilepis,Orangeside Goby,,,1.4499999999999998e-05,2.987
161,GOB SPE.,Gobiidae,Gobiosoma sp.,Goby Species,,,1.4499999999999998e-05,2.987
162,GRA LORE,Grammatidae,Gramma loreto,Fairy Basslet,,,2e-05,3.0
163,GYM FUNE,Muraenidae,Gymnothorax funebris,Green Moray,,,5.71e-06,2.8560000000000003
164,GYM MILI,Muraenidae,Gymnothorax miliaris,Goldentail Moray,,,2.94e-06,2.5736
165,GYM MORI,Muraenidae,Gymnothorax moringa,Spotted Moray,,,6.96e-07,3.1577
166,GYM NIGR,Muraenidae,Gymnothorax nigromarginatus,Blackedge Moray,,,1.18e-06,3.0426
167,GYM SAXI,Muraenidae,Gymnothorax saxicola,Honeycomb Moray,,,1.18e-06,3.0426
168,GYM VICI,Muraenidae,Gymnothorax vicinus,Purplemouth Moray,,,1.18e-06,3.0426
169,HAE ALBU,Haemulidae,Haemulon album,Margate,22.0,42.8,1.23e-05,3.07
170,HAE AURO,Haemulidae,Haemulon aurolineatum,Tomtate,15.0,13.1,6.2e-06,3.2077
171,HAE CARB,Haemulidae,Haemulon carbonarium,Caesar Grunt,22.0,,7.35e-05,2.74
172,HAE CHRY,Haemulidae,Haemulon chrysargyreum,Smallmouth Grunt,16.0,,1.17e-05,3.08
173,HAE FLAV,Haemulidae,Haemulon flavolineatum,French Grunt,16.0,17.7,9.03e-06,3.1581
174,HAE MACR,Haemulidae,Haemulon macrostomum,Spanish Grunt,22.0,,1.53e-05,3.06
175,HAE MELA,Haemulidae,Haemulon melanurum,Cottonwick,16.0,20.7,2.11e-05,3.0295
176,HAE PARR,Haemulidae,Haemulon parra,Sailors Choice,20.0,,2.02e-05,2.9932
177,HAE PLUM,Haemulidae,Haemulon plumierii,White Grunt,20.0,18.0,8.35e-06,3.1612
178,HAE SCIU,Haemulidae,Haemulon sciurus,Bluestriped Grunt,20.0,20.5,1.9399999999999997e-05,2.9996
179,HAE SPE.,Haemulidae,Haemulon sp.,Grunt Species,,,2.4100000000000003e-05,2.951
180,HAE STRI,Haemulidae,Haemulon striatum,Striped Grunt,18.0,,2.4100000000000003e-05,2.951
181,HAL BIVI,Labridae,Halichoeres bivittatus,Slippery Dick,,,1.5399999999999998e-05,2.9391
182,HAL CAUD,Labridae,Halichoeres caudalis,Painted Wrasse,,,1.0800000000000002e-05,3.0673
183,HAL CYAN,Labridae,Halichoeres cyanocephalus,Yellowcheek Wrasse,,,1.0800000000000002e-05,3.0673
184,HAL GARN,Labridae,Halichoeres garnoti,Yellowhead Wrasse,,,2.19e-06,3.375
185,HAL MACU,Labridae,Halichoeres maculipinna,Clown Wrasse,,,5.68e-07,3.693
186,HAL PICT,Labridae,Halichoeres pictus,Rainbow Wrasse,,,1.0800000000000002e-05,3.0673
187,HAL POEY,Labridae,Halichoeres poeyi,Blackear Wrasse,,,1.0800000000000002e-05,3.0673
188,HAL RADI,Labridae,Halichoeres radiatus,Puddingwife,30.0,,1.12e-05,3.0673
189,HAR HUME,Clupeidae,Harengula humeralis,Redear Sardine,,,5.56e-06,3.28
190,HAR JAGU,Clupeidae,Harengula jaguana,Scaled Sardine,,,5.56e-06,3.28
191,HEM BRAS,Exocoetidae,Hemiramphus brasiliensis,Ballyhoo,,,1.18e-06,3.2489999999999997
192,HEM SIMU,Chaenopsidae,Hemiemblemaria simula,Wrasse Blenny,,,8.4e-06,2.9619999999999997
193,HET CRUE,Priacanthidae,Heteropriacanthus cruentatus,Glasseye Snapper,25.0,,1.88e-05,3.0
194,HET LONG,Congridae,Heteroconger longissimus,Brown Garden Eel,,,3.39e-07,3.248
195,HIP EREC,,Hippocampus erectus,Lined Seahorse,,,,
196,HIP REID,,Hippocampus reidi,Longsnout Seahorse,,,,
197,HOL ADSC,Holocentridae,Holocentrus adscensionis,Squirrelfish,,,1.98e-05,3.0
